time	cpu	read_count	write_count	read_bytes	write_bytes	read_time	write_time
0	15	0	1	0	131072	0	1
1	13	102	125	881152	1394176	220	346
2	20	246	405	17809408	20226048	1159	3527
3	11	79	85	642048	826368	144	89
4	6	6	190	28672	1540608	114	995
5	6	8	10	561152	49152	17	2
6	16	8	71	40960	4499456	4	5058
7	13	26	274	1716224	6807552	501	2980
8	9	7	151	36864	2787840	36	645
9	22	0	127	0	1191936	0	1514
10	20	142	114	13377536	714240	2284	248
11	16	66	182	6279168	8654848	1123	846
12	14	144	264	850432	13584384	104	2684
13	7	60	444	5324800	2183168	256	333
14	19	360	752	5505024	4763648	187	645
15	19	122	110	700416	1012224	1015	2780
16	20	138	255	1085440	2390016	614	947
17	28	131	265	802816	3316224	1439	1521
18	18	171	397	1343488	3398656	868	1613
19	22	111	221	1126400	2283520	977	1016
20	19	155	268	1200128	2488320	855	988
21	16	123	235	1036288	2308608	925	1371
22	15	103	216	1003520	2226176	1369	1252
23	16	130	160	1597952	1992192	910	1641
24	23	49	5	720896	40960	217	2
25	17	84	214	6692864	2765312	165	802
26	26	14	44	94208	415232	90	378
27	22	61	67	418816	368640	31	12
28	19	49	46	724992	212992	93	9
29	16	6	134	24576	606208	1	28
30	10	89	143	610304	1261568	242	57
31	14	44	258	638976	3723264	67	4377
32	23	243	75	5821952	393216	140	14
33	20	46	172	1577472	1773568	25	49
34	26	16	121	307200	569344	4	25
35	19	42	90	409600	2306048	55	56
36	22	147	46	8119296	454656	2434	10
37	45	16	14	131072	204800	82	3
38	15	34	64	454656	1572864	63	42
39	14	0	1	0	4096	0	1
40	26	17	7	282624	471040	5	6
41	25	27	26	438272	385024	141	11
42	12	12	31	208896	413696	31	16
43	14	58	270	626688	1949696	373	13769
44	14	13	12	212992	282624	5	2
45	18	20	14	282624	258048	42	5
46	18	19	29	262144	1187840	6	30
47	15	12	11	184320	290816	14	4
48	15	56	77	1597440	3338240	40	79
49	32	34	39	368640	577536	7	7
50	33	106	144	1118208	4104192	292	165
51	37	62	75	839680	1150976	299	46
52	47	125	13	1781760	663552	496	14
53	52	65	0	942080	0	313	0
54	52	3	21	45056	2473984	1	79
55	51	6	26	81920	3104768	25	121
56	53	26	32	389120	3792896	84	194
57	58	5	14	118784	1413120	0	64
58	52	8	40	204800	4673536	399	193
59	52	17	23	274432	2424832	109	108
60	53	11	182	421888	2067456	51	639
61	57	5	181	155648	4317184	22	652
62	58	3	32	28672	2756608	6	140
63	65	1	15	16384	1507328	0	46
64	76	10	58	245760	4087808	4	145
65	63	4	54	49152	4444160	1	192
66	64	5	64	200704	5304320	1	206
67	71	4	46	249856	3207168	20	98
68	53	1	11	32768	1150976	1	27
69	52	3	3	81920	57344	0	1
70	53	2	30	20480	3522560	0	160
71	58	4	34	77824	3940352	12	136
72	56	5	35	151552	3133440	1	138
73	61	6	12	188416	1323008	12	44
74	65	5	36	118784	2994176	1	92
75	63	1	29	12288	3117056	0	129
76	61	4	17	73728	925696	27	29
77	57	15	47	204800	4292608	6	152
78	57	7	19	299008	1855488	15	57
79	55	9	11	110592	688128	28	16
80	53	3	45	69632	5005312	16	327
81	52	6	10	192512	1191936	1	45
82	52	1	11	32768	1298432	7	43
83	53	3	36	73728	4358144	1	191
84	53	4	32	53248	3538944	1	136
85	58	9	34	278528	4030464	18	275
86	54	1	26	32768	2031616	0	60
87	56	4	21	69632	2220032	1	93
88	53	3	39	81920	4292608	7	158
89	53	6	14	270336	1630208	1	64
90	53	4	35	40960	3772416	1	116
91	53	3	9	77824	1003520	9	30
92	54	2	93	28672	3616768	1	175
93	52	3	41	65536	4648960	9	204
94	56	7	15	98304	1314816	11	45
95	55	3	19	69632	2191360	29	58
96	57	13	26	217088	2859008	14	91
97	57	11	14	409600	1441792	3	62
98	57	2	17	61440	1966080	0	78
99	53	2	34	36864	3067904	1	150
100	53	3	18	94208	2113536	1	95
101	52	3	17	49152	1990656	0	110
102	52	0	0	0	0	0	0
103	52	3	31	69632	3739648	39	150
104	53	6	26	151552	2818048	1	210
105	54	2	34	24576	4157440	1	359
106	58	1	12	8192	1417216	0	35
107	60	2	30	57344	3403776	8	148
108	63	23	16	266240	1429504	41	51
109	60	16	51	168448	5840896	7	376
110	57	46	8	491520	544768	98	34
111	54	41	41	249856	5275648	843	19038
112	54	2	27	65536	3137536	14	108
113	53	5	19	241664	2158592	2	133
114	54	2	0	8192	0	0	0
115	55	3	45	45056	5091328	1	403
116	55	1	17	20480	2056192	0	111
117	53	2	35	40960	4247552	0	227
118	54	6	25	126976	2969600	2	111
119	53	3	0	49152	0	1	0
120	54	4	39	114688	4423680	2	254
121	54	4	13	40960	995328	2	31
122	53	2	131	32768	4513792	1	454
123	53	1	10	20480	1130496	0	37
124	53	3	47	53248	5591040	0	312
125	53	1	24	16384	2727936	1	97
126	53	3	15	45056	1597440	0	65
127	52	6	31	32768	3428352	1	132
128	53	1	10	8192	1097728	0	37
129	59	3	43	40960	4878336	1	219
130	63	0	0	0	0	0	0
131	54	2	37	8192	4280320	0	189
132	54	13	19	409600	1708032	23	53
133	53	12	45	184320	3739648	27	118
134	32	8	8	311296	626688	3	19
135	28	0	9	0	1056768	0	21
136	14	0	14	0	1687552	0	80
137	6	3	50	20480	4939776	33	550
138	6	2	240	8192	28971008	8	10871
139	7	0	239	0	29360128	0	5051
140	8	6	205	24576	24768512	39	8514
141	6	0	120	0	15073280	0	17254
142	5	1	210	4096	26218496	12	9830
143	5	1	232	4096	28573696	398	2858
144	6	0	80	0	9695232	0	5732
145	7	1	131	4096	15859712	387	14892
146	8	1	417	4096	53477376	402	18349
147	7	1	681	4096	87293952	58	39370
148	7	1	588	4096	76042240	51	36072
149	6	2	585	262144	72622080	36	6908
150	6	1	527	4096	66150400	45	7174
151	5	41	407	2187264	49500160	342	4378
152	16	109	81	5918720	1069056	1190	2253
153	21	74	9	4898816	122880	529	2
154	11	5	4	122880	147456	7	2
155	5	117	14	10401280	1519616	814	57
156	6	211	0	20570112	0	1614	0
157	6	189	0	17960960	0	1593	0
158	48	188	0	17453056	0	1431	0
159	53	13	63	258048	6975488	170	1419
160	54	6	33	32768	2859008	1	80
161	53	10	32	45056	2691072	1	55
162	53	5	25	20480	2342912	1	58
163	53	6	20	32768	1736704	1	43
164	54	8	40	36864	3395584	1	89
165	42	4	8	36864	454656	1	6
166	15	4	41	24576	4157440	0	104
167	30	14	56	189440	6754304	104	1374
168	40	49	59	405504	1224704	68	24
169	48	31	480	130560	2335744	51	17760
170	37	43	98	258048	598016	91	32
171	39	33	68	172032	442368	103	43
172	55	28	474	143360	2217984	62	13789
173	44	58	103	327680	618496	78	42
174	40	46	444	233472	2348032	69	15804
175	13	49	96	565248	529408	104	238
176	18	27	49	151552	708608	105	8
177	20	22	44	110592	630784	80	7
178	17	13	159	53248	2385408	43	314
179	17	0	196	0	1439232	0	5579
180	19	0	69	0	1798144	0	15
181	17	2	70	8192	1667072	2	19
182	20	4	168	86016	3387392	3	224
183	37	0	79	0	1355776	0	17
184	40	23	51	126976	479232	80	20
185	38	35	290	249856	2105856	366	8784
186	53	12	70	94208	383488	11	4621
187	24	24	63	159744	810496	97	98
188	51	6	313	32768	1572352	36	13958
189	60	29	529	290816	3311616	94	17092
190	60	38	122	180224	4014080	6	22953
191	56	28	107	143360	1523712	3	51
192	42	21	93	135168	1290240	3	23
193	77	21	509	86016	2192384	56	17885
194	59	64	92	565760	663552	19	15
195	46	32	73	131072	405504	5	11
196	60	21	408	86016	2257920	94	15559
197	48	91	68	487424	745472	133	38
198	57	29	356	147456	3280896	171	15977
199	57	23	54	106496	438272	25	21
200	54	22	57	90112	335872	10	16
201	57	23	281	102400	2068480	36	9670
202	57	10	52	40960	294912	18	9
203	55	9	349	36864	1959936	63	13902
204	53	2	18	8192	155648	24	3
205	27	0	12	0	126976	0	1
206	40	2	8	8192	151552	23	8
207	44	22	278	110592	2193408	190	8370
208	40	29	349	151552	2211840	225	9304
209	44	23	329	159744	2304000	121	11152
210	53	32	346	229376	2419712	264	8952
211	23	11	94	53248	671744	27	31
212	49	3	521	98304	5597696	25	12645
213	37	8	245	61440	4840960	126	6551
214	29	4	93	24576	3786240	23	14957
215	60	4	305	20480	1574400	22	14810
216	42	2	85	69632	491520	21	20
217	52	8	301	90112	2159616	442	16737
218	28	5	280	24576	2598912	81	3862
219	31	2	47	16384	352256	24	14
220	45	43	228	364544	2183168	224	6891
221	49	37	38	344064	1433600	36	22
222	45	32	48	356352	954368	36	36
223	42	35	97	1232896	4276224	35	102
224	53	32	83	991232	3751936	58	110
225	40	3	55	135168	1134592	1	32
226	53	64	74	1335296	4218880	188	78
227	47	174	20	1175552	638976	134	34
228	18	41	194	413696	3189760	394	917
229	38	79	32	1397248	1130496	236	26
230	54	18	56	126976	2875392	22	1730
231	50	20	41	237568	1617920	22	19
232	53	22	186	214528	2988032	96	273
233	53	54	16	372224	1024000	30	15
234	56	15	145	156160	2959360	3	384
235	48	20	63	123904	692224	9	15
236	21	12	36	167936	1085440	49	19
237	53	8	20	81920	1077248	36	33
238	31	10	34	114688	1490944	1	20
239	33	7	39	57344	831488	1	14
240	43	7	45	94208	483328	60	12
241	15	5	12	36864	1015808	47	15
242	53	7	12	57344	1065472	78	33
243	55	19	415	106496	6677504	192	2646
244	35	5	91	53248	1693184	20	995
245	34	12	13	58880	843776	75	11
246	34	16	30	303104	1138688	37	20
247	23	0	3	0	172032	0	4
248	39	1	20	16384	1536000	1	45
249	52	26	39	229376	1589248	52	74
250	40	14	52	77824	1454080	2	30
251	43	23	35	229376	1568768	36	20
252	37	21	31	368640	1564672	59	55
253	47	42	49	1142784	1064960	124	48
254	51	99	73	700416	1261568	76	54
255	55	121	272	569344	3058688	92	2695
256	34	129	90	688128	1351680	19	50
257	49	77	64	737280	917504	78	31
258	16	122	31	3817472	1105920	175	25
259	54	4	17	28672	1011712	33	24
260	54	26	51	360448	929792	44	17
261	54	16	52	217088	540672	46	24
262	54	26	53	303104	1015808	7	14
263	61	1	202	8192	3744768	30	488
264	56	13	66	143360	942080	23	21
265	56	13	49	159744	1224704	12	23
266	54	25	29	266240	827392	17	12
267	54	18	33	143360	1765376	29	24
268	56	11	22	135168	1302528	3	18
269	55	15	20	200704	1355776	3	19
270	52	13	25	131072	1400832	17	17
271	55	18	19	454656	729088	57	8
272	54	6	19	122880	1859584	13	38
273	54	8	10	139264	827392	11	11
274	54	9	171	81920	4327424	3	672
275	54	5	14	69632	593920	1	8
276	53	19	22	221184	716800	6	18
277	53	4	28	81920	1617920	2	34
278	53	11	17	163840	987136	13	24
279	54	7	17	110592	1413120	2	31
280	53	8	24	69632	1335296	1	26
281	53	8	10	118784	618496	1	10
282	52	3	16	24576	1302528	1	18
283	50	17	11	245760	1114112	52	41
284	54	15	8	192512	684032	142	99
285	54	10	20	122880	2048000	7	50
286	55	33	38	409600	1929216	83	43
287	56	24	32	204800	557056	18	18
288	54	18	34	184320	1028096	3	28
289	56	42	24	585728	1441792	67	28
290	54	23	17	344064	905216	37	13
291	54	11	24	192512	1835008	2	32
292	54	15	13	352256	491520	25	9
293	53	9	12	425984	761856	9	12
294	54	0	9	0	548864	0	12
295	55	21	12	790528	696320	41	17
296	54	8	29	69632	2969600	20	122
297	54	8	12	90112	585728	10	12
298	64	17	159	425984	2769920	40	497
299	60	3	3	45056	12288	0	0
300	54	7	16	270336	1572864	2	39
301	53	4	11	81920	585728	1	6
302	54	8	22	159744	2363392	1	81
303	22	4	28	77824	528384	1	14
304	15	2	86	45056	2578432	9	139
305	31	0	66	0	644096	0	483
306	55	111	49	930816	2007040	155	52
307	30	47	66	716800	1064960	25	34
308	18	9	19	184320	397312	2	11
309	18	5	9	122880	331776	21	4
310	19	9	15	110592	249856	2	3
311	52	2	13	24576	204800	0	9
312	63	41	86	593920	5746688	151	953
313	58	20	22	172032	585728	54	10
314	60	18	29	126976	1466368	30	25
315	63	12	36	73728	2248704	14	57
316	54	12	21	131072	888832	3	18
317	54	10	16	94208	950272	3	20
318	65	21	20	126976	1015808	34	12
319	68	7	20	53248	1413120	25	31
320	59	8	15	53248	954368	27	13
321	57	13	20	102400	499712	37	8
322	54	11	19	73728	770048	26	13
323	53	11	17	86016	888832	30	11
324	56	9	15	36864	786432	16	20
325	63	3	11	49152	581632	21	10
326	55	11	9	81920	331776	17	6
327	49	8	7	40960	577536	2	7
328	64	6	39	155648	3010560	66	204
329	54	2	27	16384	3055616	12	7509
330	55	4	15	36864	1130496	12	16
331	42	6	25	49152	2080768	1	43
332	53	6	144	24576	2428928	1	274
333	53	3	0	20480	0	18	0
334	53	2	12	28672	1245184	7	22
335	56	0	161	0	5115904	0	712
336	60	0	10	0	1163264	0	44
337	54	0	12	0	1282048	0	440
338	52	0	24	0	2719744	0	97
339	53	12	24	327680	2654208	35	84
340	53	2	6	32768	651264	0	15
341	56	0	4	0	434176	0	8
342	53	0	11	0	1277952	0	54
343	53	0	0	0	0	0	0
344	53	0	29	0	3076096	0	110
345	53	0	13	0	1363968	0	39
346	52	0	17	0	1789952	0	40
347	54	0	0	0	0	0	0
348	52	0	12	0	1351680	0	38
349	53	0	14	0	1634304	0	77
350	52	0	18	0	1929216	0	46
351	53	0	5	0	491520	0	14
352	52	0	35	0	4124672	0	165
353	53	0	13	0	1257472	0	28
354	60	0	18	0	2043904	0	76
355	64	0	14	0	1490944	0	43
356	53	0	10	0	978944	0	21
357	54	0	28	0	3239936	0	107
358	52	0	5	0	450560	0	13
359	53	0	15	0	1613824	0	37
360	53	0	23	0	2486272	0	67
361	53	0	5	0	450560	0	12
362	52	0	21	0	2265088	0	70
363	53	0	6	0	667648	0	19
364	54	0	14	0	1449984	0	39
365	52	0	128	0	4669440	0	423
366	52	0	11	0	1282048	0	43
367	53	0	33	0	3878912	0	151
368	52	0	5	0	516096	0	13
369	53	0	9	0	995328	0	24
370	53	0	10	0	1089536	0	25
371	53	0	11	0	1290240	0	44
372	52	0	8	0	897024	0	25
373	53	0	24	0	2809856	0	103
374	53	0	6	0	679936	0	15
375	53	0	17	0	1785856	0	40
376	52	0	0	0	0	0	0
377	53	0	13	0	1421312	0	37
378	52	0	14	0	1642496	0	79
379	53	0	18	0	1929216	0	42
380	52	0	5	0	487424	0	13
381	54	0	37	0	4255744	0	198
382	53	0	13	0	1261568	0	41
383	59	0	25	0	2826240	0	80
384	57	0	9	0	712704	0	16
385	58	0	10	0	970752	0	21
386	59	0	0	0	0	0	0
387	56	0	34	0	3756032	0	125
388	55	0	0	0	0	0	0
389	55	0	22	0	2400256	0	64
390	54	0	16	0	1740800	0	62
391	55	0	7	0	483328	0	13
392	54	0	20	0	1912832	0	48
393	54	0	5	0	229376	0	5
394	53	0	17	0	1867776	0	69
395	57	0	70	0	1970176	0	139
396	56	0	14	0	1183744	0	27
397	57	0	4	0	57344	0	3
398	56	0	6	0	299008	0	4
399	54	0	7	0	339968	0	4
400	53	0	6	0	200704	0	3
401	54	0	12	0	577536	0	12
402	52	0	7	0	352256	0	7
403	55	0	11	0	598016	0	11
404	57	0	14	0	1048576	0	24
405	56	0	18	0	372736	0	10
406	57	0	6	0	208896	0	3
407	54	0	19	0	1388544	0	55
408	46	0	8	0	98304	0	7
409	36	0	12	0	1044480	0	20
410	33	6	9	53248	536576	32	6
411	36	2	7	12288	679936	10	12
412	21	2	9	45056	737280	0	23
413	51	0	5	0	483328	0	14
414	54	13	12	118784	905216	51	27
415	54	3	3	20480	184320	2	2
416	57	3	22	12288	2408448	1	77
417	55	4	21	16384	1957888	0	83
418	50	5	10	20480	176128	1	5
419	32	4	13	45056	151552	0	4
420	47	0	38	0	368640	0	7
421	40	15	7	274432	94208	33	2
422	28	2	12	57344	1003520	1	19
423	20	10	149	98304	3819520	74	347
424	53	21	14	176128	942080	57	20
425	57	1	77	32768	1454080	11	165
426	57	9	3	102400	20480	27	2
427	58	6	6	151552	700416	22	18
428	53	1	11	32768	966656	0	27
429	57	3	2	53248	77824	31	2
430	57	13	15	176128	1105920	4	21
431	61	3	28	20480	3137536	1	146
432	56	2	11	12288	798720	0	9
433	60	4	6	94208	405504	1	4
434	57	6	11	139264	946176	3	17
435	55	6	13	176128	1032192	1	32
436	56	1	6	4096	667648	0	15
437	57	8	18	163840	1781760	4	47
438	53	31	44	344064	5365760	68	11131
439	55	50	8	622592	516096	98	13
440	55	28	7	303104	602112	23	10
441	39	0	11	0	1245184	0	43
442	17	0	14	0	1626112	0	79
443	16	0	13	0	1527808	0	41
444	15	0	0	0	0	0	0
445	15	0	0	0	0	0	0
446	14	0	0	0	0	0	0
447	15	0	0	0	0	0	0
448	15	0	0	0	0	0	0
449	26	0	0	0	0	0	0
450	42	17	63	147456	7094272	48	1559
451	33	4	29	65536	1433600	1	17
452	15	11	22	90112	868352	1	20
453	16	39	13	4820992	626688	143	9
454	15	0	0	0	0	0	0
455	15	2	232	16384	3018752	2	760
456	16	3	0	32768	0	2	0
457	16	0	0	0	0	0	0
458	14	0	5	0	73728	0	3
459	14	0	0	0	0	0	0
460	13	0	0	0	0	0	0
461	14	0	0	0	0	0	0
462	13	0	0	0	0	0	0
463	15	0	0	0	0	0	0
464	14	0	0	0	0	0	0
465	14	0	0	0	0	0	0
466	14	0	0	0	0	0	0
467	27	0	0	0	0	0	0
468	24	2	1	94208	24576	2	2
469	16	43	35	1257472	4489216	187	7528
470	44	0	38	0	4603904	0	297
471	56	27	67	299008	2363392	129	3080
472	61	21	44	348160	2805760	7	74
473	59	24	17	475136	1277952	9	14
474	35	6	29	61440	2183168	1	35
475	17	11	26	86016	843776	65	14
476	14	1	14	16384	319488	0	7
477	17	0	21	0	2072576	0	114
478	48	4	11	32768	565248	8	13
479	47	8	179	110592	2205696	46	281
480	39	20	21	278528	1482752	605	867
481	23	3	21	12288	1413120	9	413
482	37	6	16	86016	581632	25	7
483	29	21	23	368640	712704	371	1030
484	45	3	21	53248	905216	332	847
485	33	34	50	512000	1460736	622	1330
486	35	40	192	430080	2353664	713	10756
487	38	45	54	618496	626688	2176	2683
488	49	31	56	258048	458752	1487	2230
489	39	47	90	442368	712704	828	1667
490	60	64	59	462848	552960	110	27
491	58	180	90	1146880	1060864	195	60
492	55	37	40	499712	876544	7	24
493	57	37	24	655360	786432	8	18
494	40	33	57	376832	1355776	5	32
495	15	44	52	638976	790528	83	26
496	17	50	11	349184	188416	47	3
497	23	60	138	360448	2164736	151	282
498	16	15	0	61440	0	19	0
499	19	43	6	241664	110592	137	4
500	15	53	19	306176	741376	14	14
501	16	70	49	1369600	2174976	46	36
502	18	15	15	184320	843776	26	10
503	15	24	15	348160	372736	25	5
504	14	20	7	299008	294912	14	2
505	14	11	9	167936	385024	2	4
506	14	7	2	155648	65536	2	0
507	13	31	24	753664	1449984	39	118
508	16	43	353	456704	2149376	85	12208
509	17	5	2	205312	159744	2	1
510	17	10	7	237568	569344	2	4
511	16	55	52	2129920	3473408	160	74
512	18	13	8	360448	327680	4	2
513	15	36	40	851968	2027520	49	36
514	15	42	26	647168	847872	73	6
515	15	24	26	540672	1404928	10	16
516	13	24	148	565248	3075072	64	309
517	14	32	9	467456	708608	75	4
518	14	25	32	749568	2719744	43	49
519	14	23	27	557056	1986560	8	18
520	14	17	9	499712	450560	4	3
522	15	16	17	471040	1409024	25	17
523	15	16	18	520192	1466368	4	17
524	23	12	7	352256	561152	10	3
525	17	8	7	147456	618496	2	3
526	15	35	42	720896	3715072	65	92
527	15	26	33	770048	2437120	7	36
528	14	9	5	225280	507904	11	3
529	21	13	8	339968	503808	3	5
530	15	35	50	745472	4374528	70	300
531	15	14	43	417792	4919296	4	18292
532	14	74	29	1187840	1761280	21	21
533	14	23	25	585728	1634304	39	26
534	15	10	10	282624	344064	3	6
535	14	10	7	241664	585728	2	3
536	14	15	6	274432	421888	15	3
537	15	37	57	999424	3837952	55	69
538	16	13	12	319488	585728	3	5
