time	cpu	read_count	write_count	read_bytes	write_bytes	read_time	write_time
539	16	36	30	2306048	3387392	42	117
540	15	11	9	196608	618496	17	7
541	15	14	9	258048	438272	3	2
542	14	27	53	651264	3792896	41	69
543	14	39	15	942080	1024000	81	26
544	15	34	36	880640	2273280	9	22
545	15	21	11	348160	487424	5	3
546	15	36	43	905216	2486272	10	52
547	15	31	164	565248	2690048	54	360
548	15	34	36	675840	1646592	16	21
549	14	34	22	618496	720896	17	7
550	15	32	29	671744	1335296	19	13
551	15	44	21	2429440	1904640	81	37
552	15	56	28	659968	1589248	21	18
553	24	80	8	1044480	700416	52	6
554	55	40	113	566272	1798144	159	230
555	54	97	82	815104	1007616	143	114
556	54	43	55	565248	1777664	66	61
557	53	25	46	286720	1843712	4	30
558	55	50	186	622592	2899456	103	450
559	54	25	38	454656	913408	9	22
560	54	62	56	1617920	1859584	108	42
561	53	42	45	611328	1523712	40	45
562	61	51	58	811008	1261568	71	28
563	56	46	28	386048	1372160	31	19
564	56	86	166	918528	3581952	41	521
565	54	29	45	335872	1298432	5	29
566	54	23	37	307200	851968	15	18
567	53	13	27	77824	995328	25	23
568	55	8	22	110592	1318912	1	17
569	55	30	45	360448	1339392	11	32
570	56	11	26	139264	1073152	6	21
571	55	30	35	270336	1122304	15	21
572	56	23	35	303104	1843200	17	53
573	45	23	28	425984	1515520	7	22
574	35	11	155	147456	3655680	5	262
575	52	42	6	1052672	135168	37	2
576	33	11	18	212992	1277952	2	18
577	14	1	163	16384	2703360	1	479
578	40	0	0	0	0	0	0
579	54	95	38	864256	2326528	158	87
580	60	65	39	487424	1138688	11	27
581	62	40	24	421888	1007616	59	20
582	54	19	27	147456	860160	29	18
583	54	19	160	323584	4855808	87	375
584	53	18	9	458752	425984	4	7
585	56	12	30	446464	2777088	8	86
586	57	8	5	286720	315392	25	3
587	56	19	33	782336	2711552	7	73
588	56	26	39	774144	2256896	38	72
589	53	25	23	745472	1138688	8	22
590	51	27	35	688128	1638400	6	26
591	58	36	65	471040	1052672	24	36
592	55	0	32	0	790528	0	16
593	54	0	35	0	1097728	0	21
594	53	1	28	8192	1048576	0	22
595	54	0	21	0	770048	0	15
596	53	0	34	0	2752512	0	65
597	54	0	21	0	1290240	0	18
598	54	0	22	0	1757184	0	38
599	54	0	11	0	1040384	0	24
600	55	0	38	0	2564096	0	58
601	54	0	28	0	1183744	0	21
602	55	0	26	0	1191936	0	22
603	47	0	40	0	1400832	0	29
604	53	60	197	405504	2840576	141	295
605	54	31	64	286720	1179648	12	35
606	56	2	12	8192	745472	0	13
607	34	2	78	32768	2571264	0	138
608	54	0	83	0	2806784	0	208
609	54	0	12	0	745472	0	10
610	27	0	21	0	1703936	0	27
611	37	3	22	28672	1794048	7	37
612	50	16	44	151552	733184	73	29
613	56	13	49	188416	630784	40	21
614	53	3	132	32768	2647040	0	371
615	54	7	147	49152	3938304	42	324
616	55	3	26	28672	679936	1	17
617	54	1	29	12288	3059712	0	105
618	54	1	0	4096	0	0	0
619	31	2	24	8192	2347008	0	76
620	51	1	236	4096	4425216	0	999
621	30	7	90	45056	1043968	67	214
622	22	0	9	0	610304	0	8
623	31	21	14	348160	1097728	24	33
624	24	2	31	12288	671744	22	11
625	53	5	18	45056	630784	27	9
626	53	12	11	110592	684032	2	7
627	53	4	15	16384	1249280	11	23
628	33	3	8	45056	618496	1	10
629	54	6	18	24576	1150976	1	14
630	55	25	11	249856	753664	15	12
631	54	10	17	245760	1204224	2	28
632	54	4	8	57344	237568	0	4
633	53	2	5	8192	495616	1	11
634	53	2	12	8192	1122304	0	26
635	53	3	14	16384	1118208	17	19
636	56	6	22	49152	2322432	29	61
637	55	1	13	4096	1400832	0	37
638	22	2	280	16384	6414336	6	716
639	56	40	21	368640	1081344	95	36
640	56	22	46	167936	1040384	4	27
641	56	24	35	405504	987136	4	22
642	40	29	44	544768	1363968	5	28
643	54	22	21	430080	679936	19	15
644	53	15	27	262144	1454080	7	21
645	28	22	32	409600	884736	22	21
646	14	2	6	90112	589824	1	19
647	31	0	0	0	0	0	0
648	54	41	20	327680	770048	36	16
649	51	23	36	221184	958464	3	22
650	64	38	22	352256	729088	82	14
651	54	20	25	241664	2269184	58	826
652	54	15	53	139264	5656576	2	19906
653	53	6	20	57344	1462272	1	33
654	28	12	13	167936	974848	23	15
655	50	11	20	143360	1224704	38	24
656	54	41	43	413696	757760	66	45
657	53	12	17	98304	1191936	2	19
658	53	17	140	114688	3032064	2	309
659	53	9	13	94208	897024	1	20
660	53	8	17	98304	1114112	2	14
661	54	6	27	49152	2297856	1	65
662	53	12	30	167936	2035712	2	40
663	46	15	9	233472	610304	2	6
664	38	5	23	45056	1634304	1	30
665	53	10	17	102400	1007616	45	16
666	32	9	12	81920	905216	13	12
667	30	6	30	81920	1753088	68	38
668	46	3	158	86016	2545664	22	379
669	52	9	20	110592	1916928	59	45
670	53	5	7	49152	700416	3	12
671	53	11	14	118784	1585152	2	35
672	53	2	15	32768	1556480	0	40
673	52	1	30	16384	3473408	6	147
674	53	3	10	28672	897024	0	22
675	53	2	11	24576	1167360	0	29
676	53	4	27	114688	2945024	1	79
677	52	1	0	4096	0	1	0
678	54	6	8	69632	872448	1	24
679	53	4	27	53248	3088384	0	85
680	52	9	36	94208	3317760	3	78
681	53	4	0	45056	0	11	0
682	53	3	20	61440	2023424	1	65
683	52	1	0	16384	0	0	0
684	53	10	22	106496	2449408	35	63
685	53	2	18	24576	2088960	0	69
686	49	3	18	28672	1867776	1	52
687	30	2	22	12288	2383872	0	58
688	45	2	2	12288	114688	21	1
689	53	46	34	667648	2166784	48	47
690	50	3	6	65536	188416	0	4
691	24	7	21	69632	856064	1	17
692	45	2	10	49152	1069056	1	45
693	65	17	17	106496	659456	43	12
694	61	11	12	49152	430080	2	8
695	49	11	22	73728	1351680	1	19
696	53	17	29	155648	1142784	39	23
697	54	6	14	94208	880640	7	10
698	57	6	145	102400	2937856	1	288
699	55	10	16	319488	1171456	2	24
700	54	4	8	45056	393216	1	5
701	53	3	19	65536	1933312	0	53
702	53	9	30	114688	2805760	2	104
703	56	10	9	446464	626688	11	12
704	64	6	22	90112	2224128	1	51
705	22	1	23	8192	1232896	0	25
706	19	0	8	0	819200	0	17
707	55	13	17	151552	905216	86	39
708	56	46	26	385024	1282048	29	19
709	56	18	31	217088	1572864	3	25
710	57	34	35	331776	1396736	12	27
711	56	33	35	344064	1363968	16	23
712	58	30	33	303104	1351680	22	24
713	55	21	44	196608	1974272	15	35
714	57	29	28	458752	1634304	5	28
715	56	22	36	262144	1474560	4	29
716	58	16	33	233472	1765376	2	22
717	42	20	34	245760	1044480	18	23
718	56	23	118	245760	2485760	93	247
719	55	13	77	188416	1295872	3	101
720	54	8	24	118784	1445888	1	24
721	53	15	13	208896	696320	49	9
722	55	10	0	106496	0	29	0
723	64	6	34	106496	3563520	15	101
724	59	40	21	901120	782336	47	14
725	38	10	37	176128	1818624	5	31
726	17	0	29	0	3121152	0	92
727	16	13	177	106496	2237440	58	1124
728	29	0	241	0	2075648	0	4293
729	42	0	59	0	241664	0	10
730	58	0	72	0	307200	0	10
731	57	0	76	0	311296	0	13
732	57	0	82	0	339968	0	11
733	57	0	84	0	372736	0	17
734	57	0	85	0	348160	0	14
735	55	0	81	0	331776	0	15
736	59	0	214	0	2148352	0	431
737	57	7	57	61440	319488	7	10
738	61	5	38	21504	499712	21	44
739	56	3	29	73728	864256	1	21
740	56	2	34	8192	1261568	7	35
741	53	1	23	32768	118784	7	3
742	55	11	162	147456	1926144	135	369
743	55	8	23	192512	221184	31	27
744	54	1	21	4096	122880	2	2
745	54	2	37	36864	4153344	1	247
746	57	1	3	4096	20480	5	1
747	55	5	23	77824	1314816	10	28
748	56	10	126	128512	1856512	66	363
749	66	6	9	28672	675840	50	10
750	68	13	2	86016	69632	26	0
751	56	13	21	106496	2355200	57	121
752	57	7	21	335872	1531904	59	62
753	55	4	148	32768	2528256	24	290
754	55	0	5	0	81920	0	2
755	55	2	39	28672	1724416	0	57
756	54	0	3	0	131072	0	1
757	57	1	10	8192	872448	6	20
758	60	0	204	0	2023424	0	3356
759	59	1	163	4096	2331648	6	11504
760	58	3	56	32768	5906432	24	733
761	68	83	15	10194944	1585152	54	52
762	58	2	21	45056	2519040	1	158
763	54	3	5	20480	450560	1	8
764	55	3	25	16384	2826240	6	74
765	54	3	9	20480	946176	1	28
766	55	2	10	8192	684032	0	14
767	53	4	9	16384	745472	9	9
768	53	15	153	86528	2172928	200	621
769	53	17	0	94208	0	79	0
770	54	3	17	16384	1888256	9	62
771	53	1	13	4096	1605632	3	55
772	55	13	155	77824	3883008	37	360
773	53	2	37	12288	1708032	0	149
774	53	1	12	4096	1363968	0	55
775	53	3	5	9216	655360	16	64
776	54	6	64	30208	6500352	42	867
777	54	1	16	4096	1708032	9	64
778	54	3	29	24576	1617920	12	37
779	53	3	133	37376	2188288	16	272
780	55	2	6	12288	618496	0	19
781	53	2	39	32768	3260416	1	103
782	54	1	2	4096	98304	0	0
783	53	0	3	0	212992	0	3
784	54	3	18	16384	1875968	13	80
785	53	1	3	12288	249856	0	5
786	54	2	21	45056	2400256	0	84
787	58	2	17	16384	1900544	9	100
788	56	1	2	512	147456	13	1
789	59	53	111	258048	4392960	22	358
790	55	182	76	753664	3840000	86	9604
791	55	2	32	8192	1990656	0	1160
792	54	1	147	4096	11796480	0	285
793	54	0	46	0	4984832	0	1705
794	54	3	29	20480	1056768	0	882
795	56	1	33	4096	3764224	14	1423
796	60	0	63	0	5357568	0	686
797	54	2	138	45056	8810496	0	2314
798	54	8	42	53248	2703360	3	1905
799	53	3	28	24576	3137536	10	594
800	56	2	48	8192	5365760	9	1073
801	54	12	476	110592	10732544	7	1193
802	54	3	42	20480	5017600	1	1180
803	53	2	68	20480	8699904	0	613
804	55	1	48	8192	4481024	0	1011
805	61	2	79	8192	8515584	6	1166
806	64	3	65	24576	7667712	0	974
807	56	4	80	45056	8873472	47	1481
808	54	26	236	155648	2561536	88	3756
809	53	2	82	24576	10358784	7	1167
810	55	2	40	8192	4878336	0	942
811	57	1	139	8192	6835200	0	886
812	55	4	17	24576	1400832	1	27
813	54	0	0	0	0	0	0
814	57	3	29	36864	1908736	0	43
815	55	4	0	12800	0	56	0
816	56	2	14	53248	1191936	12	37
817	54	0	12	0	933888	0	27
818	55	10	22	119296	2383872	24	69
819	56	6	0	94208	0	1	0
820	54	2	168	4608	2795520	6	359
821	53	3	25	36864	3080192	0	112
822	55	1	4	32768	421888	1	7
823	54	5	23	29184	2359296	18	140
824	54	0	15	0	1835008	0	88
825	53	1	0	12288	0	0	0
826	54	4	32	45056	3526656	9	121
827	53	2	3	28672	212992	13	4
828	54	6	15	115200	1744896	22	82
829	53	2	3	28672	245760	1	3
830	54	3	17	28672	1957888	0	72
831	53	2	31	36864	3641344	10	143
832	54	2	0	16384	0	1	0
833	53	4	4	41472	413696	20	4
834	54	4	36	53248	4173824	11	213
835	53	1	4	12288	258048	1	6
836	54	1	4	12288	319488	7	6
837	54	8	24	184832	2662400	11	86
838	52	1	11	32768	1273856	0	45
839	53	5	0	90624	0	43	0
840	54	2	18	61440	2023424	12	89
841	53	2	28	53248	3436544	12	139
842	53	1	0	4096	0	1	0
843	54	1	17	4096	1851392	0	73
844	55	2	15	40960	270336	0	5
845	56	2	42	36864	3932160	0	189
846	53	1	16	20480	1794048	1	92
847	53	2	0	12800	0	17	0
848	53	4	28	33280	3178496	29	112
849	54	1	143	4096	2036736	0	286
850	51	0	33	0	494592	0	17
851	53	3	50	69632	5779456	264	12309
852	53	0	0	0	0	0	0
853	52	0	4	0	372736	0	7
854	51	2	1	40960	69632	19	1
855	54	3	25	53248	2990080	210	1964
856	53	1	32	32768	3936256	181	5687
857	54	1	0	4096	0	15	0
858	53	1	31	12288	3624960	7	2685
859	54	3	10	49152	1187840	67	37
860	50	1	0	512	0	13	0
861	60	5	13	126976	1470464	330	1253
862	67	1	14	12288	1626112	11	49
863	57	1	0	12288	0	0	0
864	60	4	9	17408	741376	295	971
865	58	3	45	36864	5124096	20	2736
866	58	1	0	12288	0	15	0
867	65	6	16	143360	1835008	244	1354
868	59	1	65	28672	8003584	164	19967
869	55	1	4	4096	172032	13	4
870	53	3	19	28672	2187264	17	2558
871	61	6	139	26112	3782656	71	655
872	54	2	24	65536	1138688	181	631
873	53	0	37	0	4337664	0	4270
874	54	3	4	37376	299008	24	3
875	64	1	0	4096	0	13	0
876	66	3	44	16384	3420160	7	120
877	64	3	72	8704	5148672	1	539
878	60	0	64	0	6586368	0	762
879	65	1	20	32768	1306624	1	29
880	65	4	279	49152	6446080	13	937
881	63	3	41	12288	2633728	6	527
882	56	3	24	49152	1794048	16	41
883	55	1	18	4096	1810432	1	76
884	56	2	5	16384	221184	12	4
885	58	6	50	25600	3055616	20	100
886	55	6	15	45056	446464	1	9
887	55	2	0	12288	0	0	0
888	56	7	34	69632	3559424	1	221
889	54	2	24	8192	2383872	0	123
890	56	6	144	6656	4093952	88	532
891	56	0	0	0	0	0	0
892	55	5	10	69632	1118208	17	36
893	55	0	4	0	417792	0	7
894	55	1	9	16384	946176	0	37
895	57	1	61	4096	6725632	52	471
896	53	4	13	53248	1589248	18	44
897	55	8	5	103936	446464	28	25
898	57	7	19	53248	1495040	36	48
899	57	2	23	20480	2269184	0	62
900	58	1	3	8192	245760	0	3
901	55	1	5	12288	360448	0	6
902	51	3	11	40960	667648	1	18
903	31	11	402	49152	7477248	34	20119
904	18	3	26	16384	425984	1	13
905	16	0	16	0	954368	0	25
906	18	0	2	0	8192	0	2
907	14	3	54	12288	5311488	4	339
908	12	4	1195	16384	4151296	69	42407
909	21	38	1275	155648	2022400	34	31666
910	57	30	836	139264	3531776	71	21582
911	61	0	16	0	671744	0	17
912	61	45	26	504320	1892352	31	23
913	55	1	20	8192	1286144	0	29
914	34	0	23	0	1253376	0	32
915	41	0	20	0	1122304	0	31
916	28	1	1	28672	4096	2	1
917	26	0	1	0	4096	0	2
918	25	1	42	8192	4333568	1	294
919	20	0	1	0	4096	0	1
920	33	1	43	4096	4902912	15	591
921	18	8	131	135168	2013184	144	272
922	24	7	13	90112	663552	32	12
923	46	10	218	35328	2683904	82	5430
924	53	18	44	143872	1441792	79	37
925	54	10	14	75776	577536	28	7
926	53	5	13	61440	610304	1	11
927	55	15	33	136704	1904640	11	48
928	53	3	32	57344	2670592	0	114
929	45	4	20	36864	1490944	1	42
930	29	5	124	20480	2038784	10	248
931	53	9	33	114688	3637248	76	133
932	51	3	0	40960	0	17	0
933	54	27	6	149504	524288	40	8
934	52	2	12	20480	1462272	0	35
935	54	3	7	25600	720896	18	13
936	53	4	15	69632	1798144	1	40
937	55	4	7	32768	630784	1	10
938	53	7	16	118784	1179648	3	24
939	54	3	0	73728	0	0	0
940	53	11	108	161280	2419200	17	197
941	53	2	119	24576	2860544	1	2342
942	53	15	13	65536	1359872	74	29
943	54	2	22	53248	2412544	1	89
944	53	3	3	36864	233472	0	2
945	54	4	8	16896	815104	1	9
946	52	7	7	123392	614400	10	7
947	54	2	15	20480	1744896	1	63
948	41	5	5	118784	495616	1	6
949	52	1	12	8192	491520	24	8
950	55	16	58	114688	1286144	58	48
951	57	1	20	8192	81920	12	3
952	53	7	22	65536	1130496	36	39
953	53	2	21	4608	2437120	16	73
954	53	16	12	222208	1245184	82	19
955	53	1	0	512	0	16	0
956	58	22	152	230400	3035136	184	346
957	58	8	9	208896	434176	21	8
958	70	9	0	49664	0	41	0
959	65	7	74	225280	8327168	18	990
960	55	1	1	4096	4096	8	1
961	55	4	25	65536	2859008	33	189
962	55	5	44	45056	4780032	1	222
963	53	1	13	4096	1433600	12	65
964	53	7	20	66048	2109440	18	51
965	53	2	12	36864	1277952	0	38
966	56	4	18	53248	2027520	29	54
967	57	13	22	176128	2314240	56	60
968	52	3	9	16384	1011712	1	30
969	54	5	27	49152	3129344	27	159
970	54	2	37	20480	4530176	0	13390
971	63	3	210	61440	6184960	14	498
972	58	4	28	45056	2293760	1	50
973	55	3	1	36864	4096	0	2
974	65	2	22	16384	2465792	1	90
975	66	1	27	32768	2166784	0	68
976	58	2	25	36864	2838528	0	104
977	54	11	15	75264	1536000	42	41
978	53	13	4	409600	225280	40	7
979	53	3	15	28672	1515520	12	55
980	53	0	9	0	1007616	0	31
981	59	6	22	25088	2572288	20	114
982	55	2	19	24576	1949696	1	84
983	55	2	37	32768	4497408	0	406
984	54	2	3	8192	188416	10	4
985	56	1	8	4096	757760	0	19
986	53	4	35	131072	4014080	1	142
987	54	3	0	9216	0	18	0
988	55	3	18	49152	2002944	14	62
989	54	6	20	49152	2183168	1	71
990	53	3	32	49152	3710976	0	166
991	53	2	2	32768	73728	14	1
992	53	3	17	24576	1916928	17	51
993	54	2	21	16384	2117632	0	75
994	53	3	20	24576	2076672	1	70
995	55	3	7	36864	794624	0	25
996	57	2	17	12288	1458176	0	65
997	58	5	16	69632	1589248	3	44
998	53	2	4	8192	69632	8	5
999	54	4	31	61440	3522560	1	110
1000	53	3	2	36864	61440	11	2
1001	53	6	148	69632	3801088	4	290
1002	53	4	22	36864	2424832	10	83
1003	53	0	21	0	2408448	0	125
1004	52	6	18	40960	1855488	1	51
1006	53	3	6	16384	405504	1	10
1007	52	3	17	28672	1785856	0	52
1008	53	6	14	20992	1318912	17	33
1009	52	4	19	57856	1994752	0	55
1010	58	10	11	34304	1310720	62	35
1011	53	22	15	241152	1429504	33	51
1012	54	6	13	258560	1437696	43	59
1013	65	3	20	16384	2228224	6	72
1014	55	1	26	12288	1937408	0	58
1015	57	2	21	12288	2359296	0	75
1016	60	1	1	4096	4096	2	1
1017	57	6	34	65536	2846720	28	83
1018	58	2	25	32768	1933312	0	89
1019	62	8	2	221184	8192	4	3
1020	59	59	93	1003520	10158080	17	669
1021	61	4	2	81920	8192	71	3
1022	65	44	249	332288	3719168	333	5182
1023	64	21	28	192512	2207744	35	65
1024	64	2	15	12288	921600	2	21
1025	62	1	36	32768	4005888	12	1380
1026	63	2	30	32768	1589248	1	36
1027	62	4	1	20480	4096	17	1
1028	61	32	46	647680	4464640	29	217
1029	64	2	31	8192	2588672	2	113
1030	59	1	36	16384	3317760	6	135
1031	69	9	64	221184	6459392	3	281
1032	65	2	145	8192	3596288	0	256
1033	56	13	20	172032	1024000	27	37
1034	54	70	68	791040	4796416	128	258
1035	50	590	444	3223552	2998272	140	109
1036	59	8	227	69632	5520384	167	1206
1037	64	2	28	8192	1896448	23	42
1038	63	1	56	8192	4071424	6	148
1039	66	14	49	167936	4485120	16	159
1040	68	1	81	4096	4100096	1	114
1041	65	23	73	253952	5185536	40	195
1042	93	15	60	212992	4530176	51	90
1043	72	42	250	368640	6019072	27	726
1044	76	125	53	799232	3915776	71	85
1045	66	53	49	562688	3305472	19	88
1046	66	3	30	53248	2277376	9	48
1047	63	6	34	40960	2748416	15	102
1048	65	2	35	40960	3137536	13	92
1049	65	2	21	16384	1404928	0	35
1050	65	3	32	32768	2650112	1	99
1051	65	5	38	102400	2367488	0	62
1052	59	1	45	16384	2945024	0	606
1053	54	2	33	20480	3014656	1	91
1054	53	3	10	16384	790528	0	28
1055	53	4	39	33280	4521984	36	194
1056	53	8	141	61952	3606528	51	321
1057	54	1	11	4096	1101824	0	29
1058	53	3	13	49152	913408	0	29
1059	53	8	33	65536	3104768	3	99
1060	53	4	6	61440	471040	1	8
1061	54	2	20	24576	2301952	13	94
1062	53	3	90	61440	2685440	0	208
1063	53	4	92	94208	2442752	1	1299
1064	56	5	18	40960	1691648	54	54
1065	53	3	16	24576	1994752	1	102
1066	54	10	21	53248	1392640	13	32
1067	52	2	24	40960	2560000	1	86
1068	53	4	12	24576	1396736	40	50
1069	52	4	26	69632	3014656	28	119
1070	54	3	0	12288	0	24	0
1071	53	5	27	65536	3063808	1	151
1072	53	3	18	53248	1998848	1	69
1073	52	3	16	53248	1597440	0	40
1074	53	3	23	20480	2523136	13	87
1075	52	32	6	253952	28672	34	0
1076	53	8	157	53760	5897216	57	698
1077	52	2	3	16384	172032	1	2
1078	53	5	19	36864	2035712	1	73
1079	52	3	36	40960	3944448	9	152
1080	52	4	0	49152	0	27	0
1081	52	4	21	69632	2396160	37	273
