time	cpu	read_count	write_count	read_bytes	write_bytes	read_time	write_time
1082	53	7	29	49152	2998272	13	102
1083	53	7	16	65536	1445888	33	29
1084	53	2	143	16896	2839552	17	310
1085	53	16	32	86016	2936832	58	140
1086	53	5	8	36864	450560	1	10
1087	57	4	14	36864	1220608	10	35
1088	65	5	31	49152	3444736	1	162
1089	67	3	9	45056	851968	0	16
1090	58	60	25	430080	2293760	189	71
1091	53	59	30	553472	3465216	19	135
1092	54	1	35	12288	4362240	0	1492
1093	52	9	181	212992	4809728	26	421
1094	53	2	0	20480	0	0	0
1095	53	2	18	65536	1982464	6	77
1096	53	7	23	94208	2813952	11	136
1097	52	4	36	61440	4202496	25	149
1098	53	3	11	53248	987136	28	29
1099	52	2	21	49152	2297856	1	89
1100	52	7	9	132096	999424	41	30
1101	53	9	19	70144	1314816	51	49
1102	53	11	23	57344	2371584	21	84
1103	52	5	0	73728	0	6	0
1104	54	3	30	20480	3514368	13	165
1105	53	3	37	81920	4329472	1	217
1106	53	4	0	200704	0	19	0
1107	53	2	13	36864	1597440	0	63
1108	57	1	13	8192	1458176	0	52
1109	60	10	24	53248	2564096	54	149
1110	55	11	188	110592	4365312	27	646
1111	56	7	7	74240	565248	17	24
1112	61	4	8	28672	593920	0	11
1113	57	10	39	86016	3268608	2	147
1114	53	3	4	32768	212992	0	2
1115	53	4	3	32768	237568	1	2
1116	53	4	14	32768	1523712	1	53
1117	54	3	23	36864	2449408	0	136
1118	53	7	73	40960	8564736	52	1063
1119	53	2	4	16384	176128	1	2
1120	53	6	29	61440	2834432	23	70
1121	53	3	12	57344	987136	1	15
1122	53	5	9	45056	950272	18	28
1123	53	8	107	94208	3163136	28	892
1124	53	2	11	45056	1060864	5	36
1125	52	3	31	77824	3510272	1	189
1126	54	3	0	36864	0	17	0
1127	53	6	26	57344	2920448	16	122
1128	52	7	7	143872	577536	63	7
1129	53	6	10	25088	1163264	41	47
1130	53	7	13	86016	811008	7	30
1131	53	5	29	86016	3080192	0	151
1132	53	5	24	65536	2568192	32	96
1133	53	2	3	28672	229376	0	4
1134	53	6	29	49152	2932736	19	101
1135	52	2	19	40960	2105344	1	90
1136	53	6	13	90112	1323008	1	30
1137	50	1	0	4096	0	0	0
1138	55	15	231	69632	6187008	141	2476
1139	57	16	27	65536	1118208	21	33
1140	51	18	208	294912	4254208	84	1559
1141	60	7	207	40960	251392	128	17735
1142	55	10	13	266240	753664	12	13
1143	59	4	18	40960	1921024	22	61
1144	66	3	7	40960	458752	0	13
1145	67	4	33	49152	2371584	9	62
1146	58	6	8	40960	720896	1	15
1147	60	4	12	20480	1081344	24	33
1148	54	11	37	98304	2838528	4	81
1149	57	2	7	20480	450560	1	8
1150	61	6	14	40960	1110016	1	30
1151	71	5	12	57344	913408	1	21
1152	70	8	28	131072	1757184	3	44
1153	60	11	225	110592	10129408	488	22061
1154	60	3	16	16384	1421312	0	33
1155	59	5	27	36864	1744896	21	32
1156	62	4	3	36864	139264	20	4
1157	53	2	13	8192	1191936	11	32
1158	54	4	17	57344	1552384	8	43
1159	53	3	6	12288	294912	1	7
1160	54	5	25	57344	2387968	1	51
1161	24	2	2	20480	122880	2	0
1162	46	0	0	0	0	0	0
1163	54	10	22	102912	2060288	2894	8573
1164	54	4	24	45056	2441216	21	63
1165	58	3	4	49152	323584	0	5
1166	64	3	16	53248	1380352	1	42
1167	65	4	19	20480	1978368	0	79
1168	53	1	3	4096	225280	1	4
1169	58	8	27	90112	2445312	34	77
1170	58	3	4	28672	114688	7	1
1171	53	3	2	24576	147456	8	2
1172	54	4	8	16384	647168	1	9
1173	54	6	23	45056	2187264	19	85
1174	53	7	13	69632	1200128	2	30
1175	52	11	12	55808	1163264	55	37
1176	53	7	15	37376	1482752	59	46
1177	53	12	18	90112	1409024	8	26
1178	57	3	16	36864	1507328	1	35
1179	53	7	16	77824	1519616	1	22
1180	53	4	169	28672	3249152	31	432
1181	54	6	22	53248	1961984	25	52
1182	55	5	9	53248	1044480	25	25
1183	53	3	40	49152	2246656	0	68
1184	53	3	163	57344	3278848	1	443
1185	53	7	12	94208	1355776	1	49
1186	54	4	16	49152	1773568	1	52
1187	53	6	18	106496	2027520	1	55
1188	54	3	12	45056	1236992	1	30
1189	52	2	13	8192	1413120	0	27
1190	53	3	11	49152	1097728	4	30
1191	52	4	18	57344	1818624	1	40
1192	53	6	5	98816	315392	19	5
1193	52	3	21	32768	2244608	1	64
1194	52	5	17	61440	1605632	40	30
1195	52	6	7	57856	303104	63	4
1196	53	5	21	40960	2150400	1	37
1197	53	4	3	24576	212992	0	2
1198	53	5	26	40960	2514944	1	64
1199	53	4	10	53248	778240	1	7
1200	62	8	249	46592	2797056	21	8577
1201	62	4	67	45056	1569280	42	9667
1202	54	1	5	4096	479232	0	12
1203	53	5	16	94208	1613824	1	44
1204	53	4	12	45056	1191936	0	22
1205	54	5	16	36864	1634304	1	46
1206	53	24	41	135168	1785856	21	44
1207	52	3	10	20480	1101824	17	31
1208	53	4	27	28672	3031040	1	67
1209	53	3	17	36864	1675264	0	47
1210	53	2	26	20480	2818048	1	88
1211	52	5	10	32768	712704	0	11
1212	27	4	20	53248	1953792	1	41
1213	48	23	231	135168	2705408	485	8098
1214	54	43	135	311296	1999872	392	491
1215	52	24	21	299008	462848	5	4
1216	52	4	0	81920	0	23	0
1217	53	15	23	204800	2437120	61	84
1218	53	6	41	131072	4526080	2	150
1219	52	6	0	94208	0	1	0
1220	54	18	38	151552	3964928	88	128
1221	52	14	54	110592	3887104	41	126
1222	52	12	161	135168	2115584	72	416
1223	53	13	21	233472	2015232	56	56
1224	53	6	20	94208	1978368	1	42
1225	53	6	3	73728	184320	16	3
1226	53	3	48	49152	5459968	1	196
1227	52	7	7	348160	667648	25	9
1228	53	5	23	53248	2158592	47	176
1229	53	3	11	28672	978944	0	20
1230	56	3	20	28672	2097152	1	43
1231	61	5	31	69632	3125248	1	117
1232	39	44	35	905216	2150400	43	46
1233	20	11	36	237568	1835008	4	20
1234	49	44	295	802816	4786688	182	11287
1235	52	33	21	598016	435712	330	779
1236	53	15	29	245760	3002368	76	74
1237	52	3	9	24576	1044480	0	31
1238	52	9	9	155648	991232	70	25
1239	52	6	48	86016	5570560	143	191
1240	53	14	12	303616	933888	115	28
1241	53	2	11	32768	1269760	0	50
1242	52	6	37	102400	4046848	55	146
1243	47	11	0	188416	0	30	0
1244	52	21	228	577536	5462016	523	2805
1245	53	3	21	53248	2375680	54	74
1246	53	2	9	36864	1032192	1	27
1247	52	4	23	69632	2625536	0	91
1248	52	2	36	65536	4419584	34	210
1249	52	10	11	332288	1212416	57	39
1250	53	5	20	200704	2273280	24	65
1251	53	1	0	32768	0	0	0
1252	53	3	40	32768	4718592	0	178
1253	52	5	13	102912	1515520	19	43
1254	53	6	33	126976	3276800	43	132
1255	53	7	8	135168	913408	15	21
1256	58	1	12	4096	1429504	0	50
1257	64	5	43	102400	4907008	42	424
1258	54	2	15	40960	1622016	1	41
1259	52	8	0	339968	0	16	0
1260	53	6	21	176128	2363392	76	77
1261	54	2	11	65536	1105920	21	25
1262	56	1	0	32768	0	0	0
1263	54	3	22	69632	2772992	1	165
1264	53	5	59	90112	6918144	6	339
1265	51	3	7	61440	712704	1	27
1266	52	8	161	122880	3831808	151	355
1267	52	16	14	331776	1679360	90	54
1268	52	1	2	32768	20480	0	0
1269	52	10	49	188416	5894144	54	239
1270	53	7	18	73728	1978368	19	50
1271	52	2	7	20480	692224	22	13
1272	58	6	42	69632	4517888	71	148
1273	58	14	9	237568	339968	42	5
1274	52	13	162	197120	8380416	82	868
1275	53	3	90	45056	2598912	18	4802
1276	53	8	21	233472	2121728	2	70
1277	53	3	13	81920	1564672	0	63
1278	53	2	21	53248	2408448	1	69
1279	53	4	41	61440	4718592	0	239
1280	53	5	17	86528	1982464	34	49
1281	53	4	16	237568	1896448	1	75
1282	52	2	0	57344	0	0	0
1283	53	2	14	28672	1503232	21	41
1284	53	3	52	98304	6307840	0	289
1285	53	3	19	28672	2150400	1	65
1286	51	5	16	90112	1589248	1	35
1287	52	25	21	181760	2163712	108	43
1288	52	7	134	368640	3310592	158	311
1289	53	6	0	331776	0	2	0
1290	51	3	23	90112	2740224	0	87
1291	52	1	0	32768	0	1	0
1292	53	4	45	45056	4988928	44	408
1293	52	9	24	173056	2842624	50	112
1294	52	2	0	12288	0	5	0
1295	53	5	47	77824	5656576	90	173
1296	52	2	12	24576	1171456	23	26
1297	53	5	28	73728	2723840	66	91
1298	52	2	20	20480	2269184	19	65
1299	53	3	11	65536	1028096	24	25
1300	52	5	27	135168	3072000	16	88
1301	52	11	13	294912	1564672	19	66
1302	52	5	190	69632	4513792	112	506
1303	52	3	30	49152	3350528	41	106
1304	50	13	11	53248	315392	85	3
1305	53	18	451	110592	5527552	108	17077
1306	52	9	29	102400	1634304	55	39
1307	52	16	22	131072	929792	23	24
1308	51	8	13	184320	864256	32	21
1309	60	7	0	303104	0	85	0
1310	53	12	55	114688	5468160	67	203
1311	60	2	6	12288	655360	1	17
1312	63	2	14	20480	1482752	0	37
1313	66	4	33	45568	3973120	46	170
1314	57	2	18	20480	2093056	1	49
1315	55	4	24	45056	2568192	46	72
1316	64	1	10	32768	1097728	1	35
1317	54	6	27	61440	3072000	0	81
1318	55	6	32	57856	3436544	22	80
1319	61	2	7	8192	696320	0	21
1320	55	4	25	106496	2744320	19	77
1321	55	7	10	114688	999424	3	16
1322	53	3	18	32768	1789952	26	38
1323	55	6	34	82432	3530752	58	107
1324	53	2	0	8192	0	17	0
1325	52	7	31	53760	3579904	40	99
1326	55	16	142	131072	2887680	78	296
1327	55	7	45	86016	4595712	45	186
1328	55	10	12	184320	1433600	22	38
1329	56	13	27	192512	2981888	57	91
1330	54	9	20	176128	2277376	16	64
1331	55	1	10	8192	1175552	0	29
1332	60	8	35	94208	4050944	3	139
1333	54	9	26	106496	2928640	4	71
1334	55	1	8	28672	655360	0	17
1335	56	6	24	49152	2699776	1	73
1336	53	7	261	49152	4435456	64	2115
1337	53	2	18	16384	2023424	23	50
1338	52	6	38	107008	2871296	44	87
1339	54	5	10	28672	1179648	16	33
1340	56	15	54	86016	4169728	120	338
1341	54	5	13	53248	970752	25	21
1342	54	4	27	57344	3088384	19	79
1343	55	13	22	86016	2285568	23	58
1344	53	2	19	40960	2174976	0	65
1345	54	9	20	65536	2048000	2	61
1346	53	9	35	159744	3813376	4	102
1347	53	0	36	0	4513792	0	996
1348	52	4	41	28672	4636672	0	132
1349	53	1	15	12288	1552384	1	37
1350	53	4	22	33280	2510848	16	78
1351	54	4	22	40960	2338816	1	65
1352	52	1	11	20480	1269760	0	46
1353	54	7	29	69632	3383296	46	87
1354	53	1	11	32768	1294336	1	37
1355	53	4	26	81920	2580480	0	93
1356	52	5	22	90112	2576384	1	77
1357	53	10	27	41984	2908160	60	88
1358	54	8	29	65536	3325952	1	97
1359	53	3	16	28672	1814528	0	51
1360	53	7	179	73728	5193728	52	455
1361	53	2	11	32768	1298432	0	41
1362	53	6	22	78336	2301952	22	66
1363	52	3	21	40960	2437120	3	65
1364	53	5	28	40960	2998272	39	99
1365	56	4	27	61440	3014656	41	72
1366	49	4	139	24576	3384320	0	368
1367	21	2	31	53248	3579904	1	106
1368	27	2	9	45056	1024000	6	35
1369	58	5	16	73728	1638400	118	50
1370	47	5	0	9728	0	32	0
1371	29	0	128	0	2680832	0	263
1372	20	3	0	25600	0	0	0
1373	18	5	154	20992	5863424	95	603
1374	54	98	5	471040	180224	603	1
1375	57	16	133	160768	2510848	83	614
1376	51	20	35	96768	1568768	117	54
1377	16	7	41	393216	425984	20	37
1378	15	0	0	0	0	0	0
1379	16	0	0	0	0	0	0
1380	16	0	0	0	0	0	0
1381	33	0	0	0	0	0	0
1382	20	20	63	131584	4653056	75	608
1383	13	3	18	40960	1568768	0	32
1384	19	12	19	73728	1697792	102	35
1385	20	24	328	200704	3246080	411	1412
1386	14	9	38	110592	4345856	1	14457
1387	26	4	14	16384	1400832	1	67
1388	20	11	12	106496	163840	2	4
1389	14	9	312	74240	3664896	63	17326
1390	18	7	2	123392	12288	56	3
1391	36	9	17	33280	1449984	22	60
1392	23	25	33	155648	1122304	124	17
1393	54	37	9	233472	425984	99	5
1394	37	13	20	119296	864256	47	10
1395	28	0	41	0	1597440	0	30
1396	53	19	231	184320	4714496	148	555
1397	35	12	17	135680	1400832	2	25
1398	42	2	32	8192	3080192	1	64
1399	46	63	56	606208	757760	67	32
1400	53	36	50	184320	258048	167	30
1401	54	11	0	58368	0	36	0
1402	53	14	20	115200	2260992	24	63
1403	54	5	11	20480	1286144	1	42
1404	30	5	17	20480	1990656	0	58
1405	41	0	9	0	913408	0	12
1406	60	7	11	49152	1040384	1	34
1407	59	3	8	20480	667648	1	13
1408	59	4	25	73728	2740224	1	78
1409	57	4	4	20480	360448	18	4
1410	59	3	22	45056	2514944	0	89
1411	53	2	22	49152	2478080	1	83
1412	53	30	4	174080	368640	35	4
1413	53	15	209	106496	4383744	30	3072
1414	54	5	16	32768	1581056	1	35
1415	65	5	39	57344	4505600	1	161
1416	47	1	8	24576	917504	18	17
1417	43	1	30	512	3510272	22	98
1418	54	9	16	74240	1253376	27	36
1419	54	1	5	4096	483328	6	7
1420	55	1	22	8192	2502656	1	77
1421	55	5	20	29184	2314240	32	85
1422	48	0	0	0	0	0	0
1423	26	2	51	8192	5894144	1	208
1424	49	0	9	0	1064960	0	27
1425	64	4	14	20480	1449984	0	39
1426	63	1	95	4096	1695744	0	152
1427	47	2	34	40960	3997696	1	140
1428	21	0	19	0	2093056	0	61
1429	43	6	28	36864	2756608	1	92
1430	38	4	7	28672	569344	92	8
1431	52	5	14	32768	1286144	0	35
1432	52	2	3	40960	270336	18	3
1433	53	4	30	41472	3448832	29	96
1434	49	3	22	24576	2568192	0	86
1435	35	1	33	512	3657728	0	92
1436	20	1	10	4096	1146880	23	33
1437	21	33	42	131584	3293184	78	108
1438	30	12	8	50688	356352	58	5
1439	17	15	15	81920	462848	70	33
1440	24	8	410	25600	2391040	107	22339
1441	20	10	12	78848	319488	19	4
1443	51	11	27	45056	761856	72	77
1444	40	45	22	688128	798720	61	15
1445	39	14	14	119296	782336	75	9
1446	23	5	16	81920	1015808	1	16
1447	34	2	8	32768	937984	0	21
1448	39	25	168	188416	3387392	134	337
1449	54	39	20	281088	1163264	163	44
1450	56	52	16	546304	1073152	103	10
1451	52	10	5	126976	479232	2	12
1452	54	44	28	284160	2465792	161	78
1453	54	13	18	176128	1355776	8	14
1454	55	19	19	286720	1253376	23	14
1455	55	9	16	167936	1269760	1	21
1456	40	7	28	110592	1933312	2	29
1457	29	10	190	94208	3382272	729	1546
1458	44	57	42	249856	634880	65	38
1459	56	8	75	32768	319488	53	46
1460	26	85	91	524288	864256	64	53
1461	50	144	36	1623040	1536000	237	31
1462	43	96	303	962560	6189056	407	6683
1463	51	106	504	1138688	3875840	677	24149
1464	41	183	366	1155584	2822144	783	5035
1465	48	31	374	290816	2196480	412	19986
1466	27	132	113	648704	1527808	602	99
1467	27	111	349	589824	2762752	726	12093
1468	28	175	568	864768	4739072	922	14174
1469	67	243	557	1601536	3559424	731	23354
1470	67	132	230	1421824	3208192	503	567
1471	52	30	29	233472	1351680	237	879
1472	49	41	70	483840	7319552	369	49382
1473	65	67	179	577536	5699584	902	19937
1474	54	72	2	619520	118784	152	1
1475	53	26	37	352256	3178496	285	276
1476	55	20	9	290816	741376	4	10
1477	52	12	14	70144	307200	4	5
1478	54	56	65	1101824	5722112	216	140
1479	52	16	11	237568	610304	70	22
1480	50	28	36	397312	2748416	122	55
1481	52	26	195	376832	3616768	546	499
1482	59	7	6	49152	385024	45	5
1483	65	20	30	204800	1396736	89	49
1484	55	8	12	81920	528384	20	8
1485	51	67	78	815104	3997696	111	213
1486	31	32	200	385024	2232832	293	760
1487	57	28	508	233472	4344320	566	23600
1488	70	35	198	311296	2845184	755	2019
1489	50	13	23	147456	1507328	30	42
1490	54	7	274	107008	2437120	126	13015
1491	54	16	18	172544	1396736	59	79
1492	50	21	26	430080	2478080	128	67
1493	26	24	38	196608	1339392	35	17
1494	40	35	31	405504	1253376	59	19
1495	20	27	24	336896	598016	84	9
1496	9	65	272	888832	2288640	339	12017
1497	17	19	75	212992	7892992	59	30525
1498	54	16	23	200704	2695168	838	27949
1499	53	12	11	127488	499712	26	17
1500	53	15	9	55296	778240	69	13
1501	42	7	2	119808	40960	29	1
1502	38	15	50	90112	3649536	66	138
1503	34	7	44	53248	2473984	23	71
1504	26	9	145	54784	2203648	95	408
1505	23	14	25	208896	569344	72	10
1506	10	36	19	654848	716800	195	11
1507	14	81	129	312832	1813504	593	546
1508	8	45	5	854016	229376	736	2
1509	5	437	1	12189696	8192	7931	2
1510	14	557	0	14290944	0	7780	0
1511	5	558	0	15384576	0	7269	0
1512	7	435	0	11816960	0	8007	0
1513	5	504	0	14856192	0	7898	0
1514	7	412	0	11530240	0	7867	0
1515	6	948	0	24453120	0	7837	0
1516	8	490	0	13320192	0	7837	0
1517	6	1669	0	39137280	0	7897	0
1518	5	466	121	10870784	1812992	7628	3276
1519	6	167	119	4366336	1819648	7571	7136
1520	6	322	157	8069120	2917888	7903	4912
1521	5	306	145	9626112	1615872	3660	4752
1522	5	181	0	16187392	0	1728	0
1523	6	148	0	11927552	0	1440	0
1524	7	190	0	16117760	0	1401	0
1525	12	179	0	16195584	0	1438	0
1526	7	73	4	6676480	40960	514	3
1527	6	119	0	2617344	0	791	0
1528	5	128	0	3276800	0	878	0
1529	7	133	3	3420160	32768	924	3
1530	9	140	3	3219456	16384	942	4
1531	14	171	0	3915776	0	940	0
1532	14	158	49	7774208	5128192	1211	467
1533	10	72	2	3215360	8192	459	3
1534	18	1	568	16384	73920512	123	39142
1535	14	59	12	3334656	245760	736	19
1536	38	292	460	2330624	4240384	159	11099
1537	39	29	1	345088	4096	150	0
1538	31	0	0	0	0	0	0
1539	39	268	29	7069696	3190784	3138	463
1540	55	307	151	7626752	19394560	1970	6515
1541	54	9	7	65536	663552	181	287
1542	45	3	4	49152	409600	7	6
1543	18	4	54	61440	4800512	15	135
1544	57	53	180	335872	3482624	209	719
1545	54	25	29	163840	876544	90	15
1546	60	10	23	110592	1228800	1	19
1547	39	8	184	115200	3127296	26	614
1548	25	2	48	77824	593920	21	68
1549	21	8	21	69632	954368	43	17
1550	30	48	31	1065472	331776	104	9
1551	22	37	425	184832	4992000	588	9728
1552	41	65	10	438784	258048	129	2
1553	54	19	15	127488	696320	48	27
1554	45	14	22	144384	1019904	14	15
1555	18	0	488	0	3118080	0	18285
1556	19	36	18	204800	147456	109	3
1557	19	28	47	241664	1717760	144	57
1558	50	28	206	251392	1211904	350	8690
1559	53	18	53	94720	6373376	65	32560
1560	51	4	14	24576	1134592	1	19
1561	16	2	49	24576	1843200	11	35
1562	13	22	12	94720	548864	26	6
1563	22	31	411	120320	2066432	287	19871
1564	19	95	0	409600	0	115	0
1565	30	98	237	401408	1819648	304	11212
1566	60	10	8	135168	503808	22	10
1567	20	25	305	122880	7088640	121	23091
1568	19	5	692	49152	2206208	30	22344
1569	18	43	22	466944	1410048	125	25
1570	36	18	388	282624	1471488	38	16148
1571	54	9	2	57344	32768	15	0
1572	42	19	22	184320	917504	37	19
1573	25	15	7	176128	176128	26	2
1574	22	0	413	0	3630080	0	20580
1575	34	6	17	119296	880640	34	21
1576	26	188	27	1877504	909312	734	70
1577	39	112	163	872448	3743744	225	3912
1578	20	28	100	155648	3577856	90	24931
1579	25	18	34	180224	1286144	125	216
1580	36	239	666	1855488	2699264	1058	29670
1581	9	392	605	4161536	6308352	879	8686
1582	10	7	424	28672	5591040	901	2090
1583	35	21	398	131072	6062592	1842	1980
1584	30	176	734	1769472	5382144	787	22396
1585	23	63	44	585728	1118208	131	92
1586	38	25	445	303104	2188288	88	21858
1587	33	185	320	2211840	5558272	253	5138
1588	22	78	258	279552	3351552	1245	35805
1589	9	164	989	332800	11842560	649	8843
1590	12	15	1013	143360	10001408	208	70225
1591	16	31	865	266240	9034752	328	7018
